Sender: LSF System <lsfadmin@b6151f2f99.cern.ch>
Subject: Job 621231621: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000> was submitted from host <lxplus0009.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b6151f2f99.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Tue Feb 10 19:52:35 2015
Results reported at Tue Feb 10 20:06:16 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 229466 2015-02-10_12_05_07 135077 1000
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    234.11 sec.
    Max Memory :      1530 MB
    Max Swap   :      1721 MB

    Max Processes  :        11
    Max Threads    :        12

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/621231621> on <>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_229466.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_135077.root
Error: No such HF, Eta=-28, Phi=0, Depth=1 in database
Error: No such HF, Eta=-28, Phi=68, Depth=2 in database
Error: No such HF, Eta=-28, Phi=70, Depth=1 in database
Error: No such HF, Eta=-28, Phi=70, Depth=2 in database

Job finished at Tue Feb 10 20:05:31 CET 2015 on node 
 under linux version Scientific Linux CERN SLC release 6.6 (Carbon)

CERN statistics: This process used approximately : 0:06:05 KSI2K hours (365 KSI2K seconds)
                 This process corresponds to     : 0:23:47 HS06  hours (1427 HS06  seconds)


PS:

Read file </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/LOG1/ebatchlog_229466.log> for stderr output of this job.

