Sender: LSF System <lsfadmin@b636e94552.cern.ch>
Subject: Job 637150546: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER> was submitted from host <lxplus0063.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b636e94552.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Thu Mar 26 18:29:23 2015
Results reported at Thu Mar 26 19:23:35 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 230109 2015-03-22_14_13_18 224708 1000 LASER
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    589.37 sec.
    Max Memory :      1530 MB
    Max Swap   :      1722 MB

    Max Processes  :        11
    Max Threads    :        13

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/637150546> on <b636e94552>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LASER_230109.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LASER_224708.root
Error: No such HB, Eta=16, Phi=2, Depth=1 in database
Error: No such HB, Eta=16, Phi=29, Depth=1 in database
Error: No such HB, Eta=16, Phi=29, Depth=2 in database
Error: No such HB, Eta=16, Phi=30, Depth=1 in database
Error: No such HB, Eta=16, Phi=30, Depth=2 in database
Error: No such HB, Eta=16, Phi=31, Depth=1 in database
Error: No such HB, Eta=16, Phi=31, Depth=2 in database
Error: No such HB, Eta=16, Phi=32, Depth=1 in database
Error: No such HB, Eta=16, Phi=32, Depth=2 in database
Error: No such HB, Eta=16, Phi=33, Depth=1 in database
Error: No such HB, Eta=16, Phi=33, Depth=2 in database
Error: No such HB, Eta=16, Phi=34, Depth=1 in database
Error: No such HB, Eta=16, Phi=34, Depth=2 in database
Error: No such HB, Eta=16, Phi=35, Depth=1 in database
Error: No such HB, Eta=16, Phi=35, Depth=2 in database
Error: No such HB, Eta=16, Phi=36, Depth=1 in database
Error: No such HB, Eta=16, Phi=36, Depth=2 in database
Error: No such HB, Eta=16, Phi=37, Depth=1 in database
Error: No such HB, Eta=16, Phi=37, Depth=2 in database
Error: No such HB, Eta=16, Phi=38, Depth=1 in database
Error: No such HB, Eta=16, Phi=38, Depth=2 in database
Error: No such HB, Eta=16, Phi=39, Depth=1 in database
Error: No such HB, Eta=16, Phi=39, Depth=2 in database
Error: No such HB, Eta=16, Phi=40, Depth=1 in database
Error: No such HB, Eta=16, Phi=40, Depth=2 in database
Error: No such HB, Eta=16, Phi=41, Depth=1 in database
Error: No such HB, Eta=16, Phi=41, Depth=2 in database
Error: No such HB, Eta=16, Phi=50, Depth=1 in database
Error: No such HB, Eta=16, Phi=50, Depth=2 in database
Error: No such HB, Eta=16, Phi=51, Depth=1 in database
Error: No such HB, Eta=16, Phi=51, Depth=2 in database
Error: No such HB, Eta=16, Phi=52, Depth=1 in database
Error: No such HB, Eta=16, Phi=52, Depth=2 in database
Error: No such HB, Eta=16, Phi=53, Depth=1 in database
Error: No such HB, Eta=16, Phi=53, Depth=2 in database
Error: No such HB, Eta=16, Phi=54, Depth=1 in database
Error: No such HB, Eta=16, Phi=54, Depth=2 in database
Error: No such HB, Eta=16, Phi=55, Depth=1 in database
Error: No such HB, Eta=16, Phi=55, Depth=2 in database
Error: No such HB, Eta=16, Phi=56, Depth=1 in database
Error: No such HB, Eta=16, Phi=56, Depth=2 in database
Error: No such HB, Eta=16, Phi=57, Depth=1 in database
Error: No such HB, Eta=16, Phi=57, Depth=2 in database
Error: No such HE, Eta=-15, Phi=0, Depth=3 in database
Error: No such HE, Eta=-15, Phi=1, Depth=3 in database
Error: No such HE, Eta=-15, Phi=2, Depth=3 in database
Error: No such HE, Eta=-15, Phi=3, Depth=3 in database
Error: No such HE, Eta=-15, Phi=4, Depth=3 in database
Error: No such HE, Eta=-15, Phi=5, Depth=3 in database
Error: No such HE, Eta=-15, Phi=6, Depth=3 in database
Error: No such HE, Eta=-15, Phi=7, Depth=3 in database
Error: No such HE, Eta=-15, Phi=8, Depth=3 in database
Error: No such HE, Eta=-15, Phi=9, Depth=3 in database
Error: No such HE, Eta=-15, Phi=18, Depth=3 in database
Error: No such HE, Eta=-15, Phi=19, Depth=3 in database
Error: No such HE, Eta=-15, Phi=20, Depth=3 in database
Error: No such HE, Eta=-15, Phi=21, Depth=3 in database
Error: No such HE, Eta=-15, Phi=22, Depth=3 in database
Error: No such HE, Eta=-15, Phi=23, Depth=3 in database
Error: No such HE, Eta=-15, Phi=24, Depth=3 in database
Error: No such HE, Eta=-15, Phi=25, Depth=3 in database
Error: No such HE, Eta=-15, Phi=26, Depth=3 in database
Error: No such HE, Eta=-15, Phi=27, Depth=3 in database
Error: No such HE, Eta=-15, Phi=28, Depth=3 in database
Error: No such HE, Eta=-15, Phi=29, Depth=3 in database
Error: No such HE, Eta=-15, Phi=30, Depth=3 in database
Error: No such HE, Eta=-15, Phi=31, Depth=3 in database
Error: No such HE, Eta=-15, Phi=32, Depth=3 in database
Error: No such HE, Eta=-15, Phi=33, Depth=3 in database
Error: No such HE, Eta=-15, Phi=34, Depth=3 in database
Error: No such HE, Eta=-15, Phi=35, Depth=3 in database
Error: No such HE, Eta=-15, Phi=36, Depth=3 in database
Error: No such HE, Eta=-15, Phi=37, Depth=3 in database
Error: No such HE, Eta=-15, Phi=38, Depth=3 in database
Error: No such HE, Eta=-15, Phi=39, Depth=3 in database
Error: No such HE, Eta=-15, Phi=40, Depth=3 in database
Error: No such HE, Eta=-15, Phi=41, Depth=3 in database
Error: No such HE, Eta=-15, Phi=42, Depth=3 in database
Error: No such HE, Eta=-15, Phi=43, Depth=3 in database
Error: No such HE, Eta=-15, Phi=44, Depth=3 in database
Error: No such HE, Eta=-15, Phi=45, Depth=3 in database
Error: No such HE, Eta=-15, Phi=46, Depth=3 in database
Error: No such HE, Eta=-15, Phi=47, Depth=3 in database
Error: No such HE, Eta=-15, Phi=48, Depth=3 in database
Error: No such HE, Eta=-15, Phi=49, Depth=3 in database
Error: No such HE, Eta=-15, Phi=50, Depth=3 in database
Error: No such HE, Eta=-15, Phi=51, Depth=3 in database
Error: No such HE, Eta=-15, Phi=52, Depth=3 in database
Error: No such HE, Eta=-15, Phi=53, Depth=3 in database
Error: No such HE, Eta=-15, Phi=54, Depth=3 in database
Error: No such HE, Eta=-15, Phi=55, Depth=3 in database
Error: No such HE, Eta=-15, Phi=56, Depth=3 in database
Error: No such HE, Eta=-15, Phi=57, Depth=3 in database
Error: No such HE, Eta=-15, Phi=66, Depth=3 in database
Error: No such HE, Eta=-15, Phi=67, Depth=3 in database
Error: No such HE, Eta=-15, Phi=68, Depth=3 in database
Error: No such HE, Eta=-15, Phi=69, Depth=3 in database
Error: No such HE, Eta=-15, Phi=70, Depth=3 in database
Error: No such HE, Eta=-15, Phi=71, Depth=3 in database
Error: No such Eta=-15, Phi=0, Depth=3 in database
Error: No such Eta=-15, Phi=1, Depth=3 in database
Error: No such Eta=-15, Phi=2, Depth=3 in database
Error: No such Eta=-15, Phi=3, Depth=3 in database
Error: No such Eta=-15, Phi=4, Depth=3 in database
Error: No such Eta=-15, Phi=5, Depth=3 in database
Error: No such Eta=-15, Phi=6, Depth=3 in database
Error: No such Eta=-15, Phi=7, Depth=3 in database
Error: No such Eta=-15, Phi=8, Depth=3 in database
Error: No such Eta=-15, Phi=9, Depth=3 in database
Error: No such Eta=-15, Phi=18, Depth=3 in database
Error: No such Eta=-15, Phi=19, Depth=3 in database
Error: No such Eta=-15, Phi=20, Depth=3 in database
Error: No such Eta=-15, Phi=21, Depth=3 in database
Error: No such Eta=-15, Phi=22, Depth=3 in database
Error: No such Eta=-15, Phi=23, Depth=3 in database
Error: No such Eta=-15, Phi=24, Depth=3 in database
Error: No such Eta=-15, Phi=25, Depth=3 in database
Error: No such Eta=-15, Phi=26, Depth=3 in database
Error: No such Eta=-15, Phi=27, Depth=3 in database
Error: No such Eta=-15, Phi=28, Depth=3 in database
Error: No such Eta=-15, Phi=29, Depth=3 in database
Error: No such Eta=-15, Phi=30, Depth=3 in database
Error: No such Eta=-15, Phi=31, Depth=3 in database
Error: No such Eta=-15, Phi=32, Depth=3 in database
Error: No such Eta=-15, Phi=33, Depth=3 in database
Error: No such Eta=-15, Phi=34, Depth=3 in database
Error: No such Eta=-15, Phi=35, Depth=3 in database
Error: No such Eta=-15, Phi=36, Depth=3 in database
Error: No such Eta=-15, Phi=37, Depth=3 in database
Error: No such Eta=-15, Phi=38, Depth=3 in database
Error: No such Eta=-15, Phi=39, Depth=3 in database
Error: No such Eta=-15, Phi=40, Depth=3 in database
Error: No such Eta=-15, Phi=41, Depth=3 in database
Error: No such Eta=-15, Phi=42, Depth=3 in database
Error: No such Eta=-15, Phi=43, Depth=3 in database
Error: No such Eta=-15, Phi=44, Depth=3 in database
Error: No such Eta=-15, Phi=45, Depth=3 in database
Error: No such Eta=-15, Phi=46, Depth=3 in database
Error: No such Eta=-15, Phi=47, Depth=3 in database
Error: No such Eta=-15, Phi=48, Depth=3 in database
Error: No such Eta=-15, Phi=49, Depth=3 in database
Error: No such Eta=-15, Phi=50, Depth=3 in database
Error: No such Eta=-15, Phi=51, Depth=3 in database
Error: No such Eta=-15, Phi=52, Depth=3 in database
Error: No such Eta=-15, Phi=53, Depth=3 in database
Error: No such Eta=-15, Phi=54, Depth=3 in database
Error: No such Eta=-15, Phi=55, Depth=3 in database
Error: No such Eta=-15, Phi=56, Depth=3 in database
Error: No such Eta=-15, Phi=57, Depth=3 in database
Error: No such Eta=-15, Phi=66, Depth=3 in database
Error: No such Eta=-15, Phi=67, Depth=3 in database
Error: No such Eta=-15, Phi=68, Depth=3 in database
Error: No such Eta=-15, Phi=69, Depth=3 in database
Error: No such Eta=-15, Phi=70, Depth=3 in database
Error: No such Eta=-15, Phi=71, Depth=3 in database
CorrelationsMapPedestalVsfullAmplitudeHB.png
CorrelationsMapPedestalVsfullAmplitudeHE.png
CorrelationsMapPedestalVsfullAmplitudeHF.png
CorrelationsMapPedestalVsfullAmplitudeHO.png
Hist43TStoAllTSCalibHB.png
Hist43TStoAllTSCalibHE.png
Hist43TStoAllTSCalibHF.png
Hist43TStoAllTSCalibHO.png
Hist43TStoAllTSHB.png
Hist43TStoAllTSHE.png
Hist43TStoAllTSHF.png
Hist43TStoAllTSHO.png
HistAmplCalibHB.png
HistAmplCalibHE.png
HistAmplCalibHF.png
HistAmplCalibHO.png
HistAmplDriftDepthHB.png
HistAmplDriftDepthHE.png
HistAmplDriftDepthHF.png
HistAmplDriftDepthHO.png
HistAmplHB.png
HistAmplHE.png
HistAmplHF.png
HistAmplHO.png
HistBadTSshapesHB.png
HistBadTSshapesHE.png
HistBadTSshapesHF.png
HistBadTSshapesHO.png
HistGoodTSshapesHB.png
HistGoodTSshapesHE.png
HistGoodTSshapesHF.png
HistGoodTSshapesHO.png
HistMaxPosCalibHB.png
HistMaxPosCalibHE.png
HistMaxPosCalibHF.png
HistMaxPosCalibHO.png
HistMaxPosHB.png
HistMaxPosHE.png
HistMaxPosHF.png
HistMaxPosHO.png
HistMeanPosCalibHB.png
HistMeanPosCalibHE.png
HistMeanPosCalibHF.png
HistMeanPosCalibHO.png
HistMeanPosHB.png
HistMeanPosHE.png
HistMeanPosHF.png
HistMeanPosHO.png
HistPedestalWidthsHB.png
HistPedestalWidthsHE.png
HistPedestalWidthsHF.png
HistPedestalWidthsHO.png
HistPedestalsHB.png
HistPedestalsHE.png
HistPedestalsHF.png
HistPedestalsHO.png
HistRMSCalibHB.png
HistRMSCalibHE.png
HistRMSCalibHF.png
HistRMSCalibHO.png
HistRMSHB.png
HistRMSHE.png
HistRMSHF.png
HistRMSHO.png
MAP.png
MAPHB.png
MAPHE.png
MAPHF.png
MAPHO.png
MapRate43TStoAllTSCalibHB.png
MapRate43TStoAllTSCalibHE.png
MapRate43TStoAllTSCalibHF.png
MapRate43TStoAllTSCalibHO.png
MapRate43TStoAllTSHB.png
MapRate43TStoAllTSHE.png
MapRate43TStoAllTSHF.png
MapRate43TStoAllTSHO.png
MapRateAmpl1HB.png
MapRateAmpl1HE.png
MapRateAmpl1HF.png
MapRateAmpl1HO.png
MapRateAmpl2HB.png
MapRateAmpl2HE.png
MapRateAmpl2HF.png
MapRateAmpl2HO.png
MapRateAmplCalibHB.png
MapRateAmplCalibHE.png
MapRateAmplCalibHF.png
MapRateAmplCalibHO.png
MapRateAmplDriftHB.png
MapRateAmplDriftHE.png
MapRateAmplDriftHF.png
MapRateAmplDriftHO.png
MapRateAmplHB.png
MapRateAmplHE.png
MapRateAmplHF.png
MapRateAmplHO.png
MapRateCapCalibHB.png
MapRateCapCalibHE.png
MapRateCapCalibHF.png
MapRateCapCalibHO.png
MapRateCapIDHB.png
MapRateCapIDHE.png
MapRateCapIDHF.png
MapRateCapIDHO.png
MapRateMaxPosCalibHB.png
MapRateMaxPosCalibHE.png
MapRateMaxPosCalibHF.png
MapRateMaxPosCalibHO.png
MapRateMaxPosHB.png
MapRateMaxPosHE.png
MapRateMaxPosHF.png
MapRateMaxPosHO.png
MapRateMeanPosCalibHB.png
MapRateMeanPosCalibHE.png
MapRateMeanPosCalibHF.png
MapRateMeanPosCalibHO.png
MapRateMeanPosHB.png
MapRateMeanPosHE.png
MapRateMeanPosHF.png
MapRateMeanPosHO.png
MapRatePedHB.png
MapRatePedHE.png
MapRatePedHF.png
MapRatePedHO.png
MapRatePedWidthsHB.png
MapRatePedWidthsHE.png
MapRatePedWidthsHF.png
MapRatePedWidthsHO.png
MapRateRMSCalibHB.png
MapRateRMSCalibHE.png
MapRateRMSCalibHF.png
MapRateRMSCalibHO.png
MapRateRMSHB.png
MapRateRMSHE.png
MapRateRMSHF.png
MapRateRMSHO.png

Job finished at Thu Mar 26 19:21:17 CET 2015 on node 
 under linux version Scientific Linux CERN SLC release 6.6 (Carbon)

CERN statistics: This process used approximately : 0:11:13 KSI2K hours (673 KSI2K seconds)
                 This process corresponds to     : 0:43:44 HS06  hours (2624 HS06  seconds)


PS:

Read file </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21_STABLE/src/RecoHcal/HcalPromptAnalysis/test/RDM/LOG1/ebatchlog_230109.log> for stderr output of this job.

