Sender: LSF System <lsfadmin@b624ebc8f6.cern.ch>
Subject: Job 620884292: </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 231922 2015-02-09_13_22_39 135077 1000> in cluster batch Done

Job </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 231922 2015-02-09_13_22_39 135077 1000> was submitted from host <lxplus0009.cern.ch> by user <kodolova> in cluster <batch>.
Job was executed on host(s) <b624ebc8f6.cern.ch>, in queue <8nh>, as user <kodolova> in cluster <batch>.
</afs/cern.ch/user/k/kodolova> was used as the home directory.
</afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM> was used as the working directory.
Started at Mon Feb  9 14:06:55 2015
Results reported at Mon Feb  9 14:15:32 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/HcalRemoteMonitoringNewNew.csh 231922 2015-02-09_13_22_39 135077 1000
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :    352.79 sec.
    Max Memory :      1365 MB
    Max Swap   :      1535 MB

    Max Processes  :         8
    Max Threads    :        10

The output (if any) follows:

@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/kodolova/620884292> on <>

/afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_231922.root /afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMweb/histos/LED_135077.root
Error: No such HB, Eta=16, Phi=53, Depth=1 in database
Error: No such HB, Eta=16, Phi=71, Depth=1 in database
Error: No such HE, Eta=-15, Phi=0, Depth=3 in database
Error: No such HE, Eta=-15, Phi=1, Depth=3 in database
Error: No such HE, Eta=-15, Phi=2, Depth=3 in database
Error: No such HE, Eta=-15, Phi=3, Depth=3 in database
Error: No such HE, Eta=-15, Phi=4, Depth=3 in database
Error: No such HE, Eta=-15, Phi=6, Depth=3 in database
Error: No such HE, Eta=-15, Phi=7, Depth=3 in database
Error: No such HE, Eta=-15, Phi=9, Depth=3 in database
Error: No such HE, Eta=-15, Phi=10, Depth=3 in database
Error: No such HE, Eta=-15, Phi=11, Depth=3 in database
Error: No such HE, Eta=-15, Phi=12, Depth=3 in database
Error: No such HE, Eta=-15, Phi=15, Depth=3 in database
Error: No such HE, Eta=-15, Phi=16, Depth=3 in database
Error: No such HE, Eta=-15, Phi=17, Depth=3 in database
Error: No such HE, Eta=-15, Phi=18, Depth=3 in database
Error: No such HE, Eta=-15, Phi=19, Depth=3 in database
Error: No such HE, Eta=-15, Phi=20, Depth=3 in database
Error: No such HE, Eta=-15, Phi=22, Depth=3 in database
Error: No such HE, Eta=-15, Phi=23, Depth=3 in database
Error: No such HE, Eta=-15, Phi=24, Depth=3 in database
Error: No such HE, Eta=-15, Phi=25, Depth=3 in database
Error: No such HE, Eta=-15, Phi=26, Depth=3 in database
Error: No such HE, Eta=-15, Phi=27, Depth=3 in database
Error: No such HE, Eta=-15, Phi=28, Depth=3 in database
Error: No such HE, Eta=-15, Phi=29, Depth=3 in database
Error: No such HE, Eta=-15, Phi=30, Depth=3 in database
Error: No such HE, Eta=-15, Phi=31, Depth=3 in database
Error: No such HE, Eta=-15, Phi=32, Depth=3 in database
Error: No such HE, Eta=-15, Phi=33, Depth=3 in database
Error: No such HE, Eta=-15, Phi=34, Depth=3 in database
Error: No such HE, Eta=-15, Phi=35, Depth=3 in database
Error: No such HE, Eta=-15, Phi=36, Depth=3 in database
Error: No such HE, Eta=-15, Phi=37, Depth=3 in database
Error: No such HE, Eta=-15, Phi=38, Depth=3 in database
Error: No such HE, Eta=-15, Phi=39, Depth=3 in database
Error: No such HE, Eta=-15, Phi=40, Depth=3 in database
Error: No such HE, Eta=-15, Phi=42, Depth=3 in database
Error: No such HE, Eta=-15, Phi=43, Depth=3 in database
Error: No such HE, Eta=-15, Phi=44, Depth=3 in database
Error: No such HE, Eta=-15, Phi=45, Depth=3 in database
Error: No such HE, Eta=-15, Phi=46, Depth=3 in database
Error: No such HE, Eta=-15, Phi=47, Depth=3 in database
Error: No such HE, Eta=-15, Phi=48, Depth=3 in database
Error: No such HE, Eta=-15, Phi=49, Depth=3 in database
Error: No such HE, Eta=-15, Phi=50, Depth=3 in database
Error: No such HE, Eta=-15, Phi=51, Depth=3 in database
Error: No such HE, Eta=-15, Phi=52, Depth=3 in database
Error: No such HE, Eta=-15, Phi=53, Depth=3 in database
Error: No such HE, Eta=-15, Phi=54, Depth=3 in database
Error: No such HE, Eta=-15, Phi=55, Depth=3 in database
Error: No such HE, Eta=-15, Phi=56, Depth=3 in database
Error: No such HE, Eta=-15, Phi=57, Depth=3 in database
Error: No such HE, Eta=-15, Phi=58, Depth=3 in database
Error: No such HE, Eta=-15, Phi=59, Depth=3 in database
Error: No such HE, Eta=-15, Phi=60, Depth=3 in database
Error: No such HE, Eta=-15, Phi=61, Depth=3 in database
Error: No such HE, Eta=-15, Phi=62, Depth=3 in database
Error: No such HE, Eta=-15, Phi=63, Depth=3 in database
Error: No such HE, Eta=-15, Phi=64, Depth=3 in database
Error: No such HE, Eta=-15, Phi=65, Depth=3 in database
Error: No such HE, Eta=-15, Phi=66, Depth=3 in database
Error: No such HE, Eta=-15, Phi=67, Depth=3 in database
Error: No such HE, Eta=-15, Phi=68, Depth=3 in database
Error: No such HE, Eta=-15, Phi=69, Depth=3 in database
Error: No such HE, Eta=-15, Phi=70, Depth=3 in database
Error: No such HE, Eta=-15, Phi=71, Depth=3 in database
Error: No such Eta=-15, Phi=0, Depth=3 in database
Error: No such Eta=-15, Phi=1, Depth=3 in database
Error: No such Eta=-15, Phi=2, Depth=3 in database
Error: No such Eta=-15, Phi=3, Depth=3 in database
Error: No such Eta=-15, Phi=4, Depth=3 in database
Error: No such Eta=-15, Phi=6, Depth=3 in database
Error: No such Eta=-15, Phi=7, Depth=3 in database
Error: No such Eta=-15, Phi=9, Depth=3 in database
Error: No such Eta=-15, Phi=10, Depth=3 in database
Error: No such Eta=-15, Phi=11, Depth=3 in database
Error: No such Eta=-15, Phi=12, Depth=3 in database
Error: No such Eta=-15, Phi=15, Depth=3 in database
Error: No such Eta=-15, Phi=16, Depth=3 in database
Error: No such Eta=-15, Phi=17, Depth=3 in database
Error: No such Eta=-15, Phi=18, Depth=3 in database
Error: No such Eta=-15, Phi=19, Depth=3 in database
Error: No such Eta=-15, Phi=20, Depth=3 in database
Error: No such Eta=-15, Phi=22, Depth=3 in database
Error: No such Eta=-15, Phi=23, Depth=3 in database
Error: No such Eta=-15, Phi=24, Depth=3 in database
Error: No such Eta=-15, Phi=25, Depth=3 in database
Error: No such Eta=-15, Phi=26, Depth=3 in database
Error: No such Eta=-15, Phi=27, Depth=3 in database
Error: No such Eta=-15, Phi=28, Depth=3 in database
Error: No such Eta=-15, Phi=29, Depth=3 in database
Error: No such Eta=-15, Phi=30, Depth=3 in database
Error: No such Eta=-15, Phi=31, Depth=3 in database
Error: No such Eta=-15, Phi=32, Depth=3 in database
Error: No such Eta=-15, Phi=33, Depth=3 in database
Error: No such Eta=-15, Phi=34, Depth=3 in database
Error: No such Eta=-15, Phi=35, Depth=3 in database
Error: No such Eta=-15, Phi=36, Depth=3 in database
Error: No such Eta=-15, Phi=37, Depth=3 in database
Error: No such Eta=-15, Phi=38, Depth=3 in database
Error: No such Eta=-15, Phi=39, Depth=3 in database
Error: No such Eta=-15, Phi=40, Depth=3 in database
Error: No such Eta=-15, Phi=42, Depth=3 in database
Error: No such Eta=-15, Phi=43, Depth=3 in database
Error: No such Eta=-15, Phi=44, Depth=3 in database
Error: No such Eta=-15, Phi=45, Depth=3 in database
Error: No such Eta=-15, Phi=46, Depth=3 in database
Error: No such Eta=-15, Phi=47, Depth=3 in database
Error: No such Eta=-15, Phi=48, Depth=3 in database
Error: No such Eta=-15, Phi=49, Depth=3 in database
Error: No such Eta=-15, Phi=50, Depth=3 in database
Error: No such Eta=-15, Phi=51, Depth=3 in database
Error: No such Eta=-15, Phi=52, Depth=3 in database
Error: No such Eta=-15, Phi=53, Depth=3 in database
Error: No such Eta=-15, Phi=54, Depth=3 in database
Error: No such Eta=-15, Phi=55, Depth=3 in database
Error: No such Eta=-15, Phi=56, Depth=3 in database
Error: No such Eta=-15, Phi=57, Depth=3 in database
Error: No such Eta=-15, Phi=58, Depth=3 in database
Error: No such Eta=-15, Phi=59, Depth=3 in database
Error: No such Eta=-15, Phi=60, Depth=3 in database
Error: No such Eta=-15, Phi=61, Depth=3 in database
Error: No such Eta=-15, Phi=62, Depth=3 in database
Error: No such Eta=-15, Phi=63, Depth=3 in database
Error: No such Eta=-15, Phi=64, Depth=3 in database
Error: No such Eta=-15, Phi=65, Depth=3 in database
Error: No such Eta=-15, Phi=66, Depth=3 in database
Error: No such Eta=-15, Phi=67, Depth=3 in database
Error: No such Eta=-15, Phi=68, Depth=3 in database
Error: No such Eta=-15, Phi=69, Depth=3 in database
Error: No such Eta=-15, Phi=70, Depth=3 in database
Error: No such Eta=-15, Phi=71, Depth=3 in database

Job finished at Mon Feb  9 14:15:28 CET 2015 on node 
 under linux version Scientific Linux CERN SLC release 6.6 (Carbon)

CERN statistics: This process used approximately : 0:09:56 KSI2K hours (596 KSI2K seconds)
                 This process corresponds to     : 0:38:47 HS06  hours (2327 HS06  seconds)


PS:

Read file </afs/cern.ch/cms/CAF/CMSALCA/ALCA_HCALCALIB/HCALMONITORING/RDMScript/CMSSW_5_3_21/src/RecoHcal/HcalPromptAnalysis/test/RDM/LOG1/ebatchlog_231922.log> for stderr output of this job.

